   0.0 TEL | Telepresence 0.105 launched at Wed Aug 26 13:39:29 2020
   0.0 TEL |   /usr/local/bin/telepresence --also-proxy devcluster0-shard-00-00.ucpl6.mongodb.net --also-proxy devcluster0-shard-00-01.ucpl6.mongodb.net --also-proxy devcluster0-shard-00-02.ucpl6.mongodb.net
   0.0 TEL | uname: uname_result(system='Darwin', node='Tidepool', release='19.6.0', version='Darwin Kernel Version 19.6.0: Sun Jul  5 00:43:10 PDT 2020; root:xnu-6153.141.1~9/RELEASE_X86_64', machine='x86_64', processor='i386')
   0.0 TEL | Platform: darwin
   0.0 TEL | WSL: False
   0.0 TEL | Python 3.7.7 (default, Mar 10 2020, 15:43:33)
   0.0 TEL | [Clang 11.0.0 (clang-1100.0.33.17)]
   0.0 TEL | BEGIN SPAN main.py:40(main)
   0.0 TEL | BEGIN SPAN startup.py:83(set_kube_command)
   0.0 TEL | Found kubectl -> /usr/local/bin/kubectl
   0.0 TEL | [1] Capturing: kubectl config current-context
   0.1 TEL | [1] captured in 0.04 secs.
   0.1 TEL | [2] Capturing: kubectl --context dev.us-west-2 version --short
   0.8 TEL | [2] captured in 0.70 secs.
   0.8 TEL | [3] Capturing: kubectl --context dev.us-west-2 config view -o json
   0.8 TEL | [3] captured in 0.05 secs.
   0.8 TEL | [4] Capturing: kubectl --context dev.us-west-2 get ns default
   1.5 TEL | [4] captured in 0.66 secs.
   1.5 TEL | [5] Capturing: kubectl --context dev.us-west-2 api-versions
   2.2 TEL | [5] captured in 0.72 secs.
   2.2 TEL | Command: kubectl 1.18.4
   2.2 TEL | Context: dev.us-west-2, namespace: default, version: 1.15.11-eks-065dce
   2.2 >>> | Warning: kubectl 1.18.4 may not work correctly with cluster version 1.15.11-eks-065dce due to the version discrepancy. See https://kubernetes.io/docs/setup/version-skew-policy/ for more information.
   2.2 >>> | 
   2.2 TEL | END SPAN startup.py:83(set_kube_command)    2.2s
   2.2 TEL | Found ssh -> /usr/bin/ssh
   2.2 TEL | [6] Capturing: ssh -V
   2.2 TEL | [6] captured in 0.01 secs.
   2.2 TEL | Found bash -> /usr/local/bin/bash
   2.2 TEL | Found sshuttle-telepresence -> /usr/local/Cellar/telepresence/0.105/libexec/sshuttle-telepresence
   2.2 TEL | Found pfctl -> /sbin/pfctl
   2.2 TEL | Found sudo -> /usr/bin/sudo
   2.2 TEL | [7] Running: sudo -n echo -n
   2.2 TEL | [7] ran in 0.03 secs.
   2.2 >>> | Starting proxy with method 'vpn-tcp', which has the following limitations: All processes are affected, only one telepresence can run per machine, and you can't use other VPNs. You may need to add cloud hosts and headless services with --also-proxy. For a full list of method limitations see https://telepresence.io/reference/methods.html
   2.2 TEL | Found sshfs -> /usr/local/bin/sshfs
   2.2 TEL | Found umount -> /sbin/umount
   2.2 >>> | Volumes are rooted at $TELEPRESENCE_ROOT. See https://telepresence.io/howto/volumes.html for details.
   2.2 TEL | [8] Running: kubectl --context dev.us-west-2 --namespace default get pods telepresence-connectivity-check --ignore-not-found
   2.9 TEL | [8] ran in 0.65 secs.
   3.2 TEL | Scout info: {'latest_version': '0.105', 'application': 'telepresence', 'notices': []}
   3.2 TEL | BEGIN SPAN deployment.py:182(create_new_deployment)
   3.2 >>> | Starting network proxy to cluster using new Deployment telepresence-1598474369-114076-71443
   3.2 TEL | [9] Running: kubectl --context dev.us-west-2 --namespace default delete --ignore-not-found svc,deploy --selector=telepresence=620fdae8fb5a496f897477e71ef92807
   3.9   9 | No resources found
   3.9 TEL | [9] ran in 0.71 secs.
   3.9 TEL | [10] Running: kubectl --context dev.us-west-2 --namespace default create -f -
